sample_id,category,similarity_threshold,fight_threshold,hawk_dove_C,police_density,valid,failure_code,seed,warmup_steps,runtime_seconds,mean_fighting,std_fighting,peak_fighting,mean_fighting_fraction,arrests_measurement,mean_arrests_per_step,mean_spatial_entropy_local,mean_similarity,mean_happy_fraction,mean_win_probability,mean_arrest_probability
25,invalid,0.532506992155686,-0.25610725656151767,17.308747354894876,0.02992366442456841,False,warmup_not_converged,42,2000,49.961877800000366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
29,invalid,0.532506992155686,0.2727522991597653,17.431334823649376,0.03422640040516853,False,warmup_not_converged,42,2000,52.79144920001272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
34,invalid,0.37744814730249343,0.16315327063202867,2.091736541315913,0.10092505192384123,False,warmup_not_converged,42,2000,22.134406699973624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
42,invalid,0.5102645595092327,0.30657950416207325,4.887736490834504,0.110580619238317,False,warmup_not_converged,42,2000,48.54463980003493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
44,invalid,0.5102645595092327,0.21441543027758603,4.887736490834504,0.110580619238317,False,warmup_not_converged,42,2000,47.87810950004496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
45,invalid,0.5102645595092327,0.30657950416207325,1.1033626199699937,0.110580619238317,False,warmup_not_converged,42,2000,48.18406139995204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
60,invalid,0.4656344367191195,-0.07845866680145258,18.973760421946643,0.10232425119727849,False,warmup_not_converged,42,2000,23.06647650001105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
62,invalid,0.4656344367191195,-0.1172412902116775,18.973760421946643,0.10232425119727849,False,warmup_not_converged,42,2000,22.4697487000376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
63,invalid,0.4656344367191195,-0.07845866680145258,13.453853865526614,0.10232425119727849,False,warmup_not_converged,42,2000,21.3459422000451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
64,invalid,0.4656344367191195,-0.07845866680145258,18.973760421946643,0.14036562705412506,False,warmup_not_converged,42,2000,20.77870330004953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
90,invalid,0.5953443287871778,0.23309471756219868,14.706071578059344,0.12179159115999935,False,warmup_not_converged,42,2000,51.56097510003019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
92,invalid,0.5953443287871778,0.3095697030425072,14.706071578059344,0.12179159115999935,False,warmup_not_converged,42,2000,51.40079909999622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
93,invalid,0.5953443287871778,0.23309471756219868,8.378711040318011,0.12179159115999935,False,warmup_not_converged,42,2000,51.21289490000345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
96,invalid,0.6097277223132551,-0.300190094858408,6.681999822426587,0.07040891088545322,False,warmup_not_converged,42,2000,48.22979060001671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
97,invalid,0.6156014423817396,-0.300190094858408,6.681999822426587,0.07040891088545322,False,warmup_not_converged,42,2000,44.777763699996285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
98,invalid,0.6097277223132551,-0.26751937866210934,6.681999822426587,0.07040891088545322,False,warmup_not_converged,42,2000,46.79108200001065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
99,invalid,0.6097277223132551,-0.300190094858408,2.8817003338597713,0.07040891088545322,False,warmup_not_converged,42,2000,47.200195700046606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,invalid,0.6097277223132551,-0.300190094858408,6.681999822426587,0.014191723968833685,False,warmup_not_converged,42,2000,50.72295809997013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
101,invalid,0.6156014423817396,-0.26751937866210934,2.8817003338597713,0.014191723968833685,False,warmup_not_converged,42,2000,51.33704690000741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
156,invalid,0.41590522504411637,-0.2958622008562088,9.996370300650595,0.05439972581341863,False,warmup_not_converged,42,2000,18.801925600040704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
158,invalid,0.41590522504411637,0.24335744306445128,9.996370300650595,0.05439972581341863,False,warmup_not_converged,42,2000,18.754080199985765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
159,invalid,0.41590522504411637,-0.2958622008562088,2.294820405077189,0.05439972581341863,False,warmup_not_converged,42,2000,19.322941099992022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
217,invalid,0.5816180537920446,-0.0035757713019847204,3.9215918142348527,0.14653147857636212,False,warmup_not_converged,42,2000,72.80942210002104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
222,invalid,0.4078544656280428,0.3152972809970379,14.288477496802805,0.03565938547253608,False,warmup_not_converged,42,2000,30.335716000001412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
224,invalid,0.4078544656280428,0.10091730356216433,14.288477496802805,0.03565938547253608,False,warmup_not_converged,42,2000,30.945962599944323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
225,invalid,0.4078544656280428,0.3152972809970379,12.081386528629809,0.03565938547253608,False,warmup_not_converged,42,2000,32.64890359999845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
234,invalid,0.4875461849849671,0.15872026011347773,11.47340490380302,0.06806675935164093,False,warmup_not_converged,42,2000,33.13465950003592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
236,invalid,0.4875461849849671,-0.09878881126642225,11.47340490380302,0.06806675935164093,False,warmup_not_converged,42,2000,31.822276499995496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
237,invalid,0.4875461849849671,0.15872026011347773,17.22214018031955,0.06806675935164093,False,warmup_not_converged,42,2000,25.860456399968825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
256,invalid,0.4366642259992659,-0.23061477392911908,2.8644891895353792,0.06100730035454034,False,warmup_not_converged,42,2000,17.960116800037213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
257,invalid,0.4819551871623844,0.19536471143364909,7.085041224118322,0.06100730035454034,False,warmup_not_converged,42,2000,18.018060200032778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
283,invalid,0.432392480969429,0.28212574124336254,2.3893518929369746,0.01966835418716073,False,warmup_not_converged,42,2000,18.171260999981314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
343,invalid,0.519192123459652,0.19242073893547063,18.19284081691876,0.02719940261915326,False,warmup_not_converged,42,2000,51.876514600007795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
347,invalid,0.519192123459652,-0.2156836852431297,1.323083609342575,0.12081178097054361,False,warmup_not_converged,42,2000,45.86530309997033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
361,invalid,0.4633518532849848,-0.14413226097822185,15.410853957757352,0.07769762428477406,False,warmup_not_converged,42,2000,21.077028799976688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
