sample_id,similarity_threshold,fight_threshold,hawk_dove_C,police_density,n_steps,mean_fighting,std_fighting,peak_fighting,min_fighting,fighting_range,cv_fighting,max_step_jump,mean_abs_step_jump,early_mean_fighting,late_mean_fighting,absolute_drift,relative_drift,fraction_zero_fighting,mean_fighting_fraction,mean_happy_fraction,mean_entropy,mean_arrests,instability_score,unstable_flag
0,0.6727395724970847,-0.12414321377873416,2.5022663780488075,0.09289467422291635,100,968.32,15.881989799770054,1014.0,930.0,84.0,0.016401592241996502,49.0,16.616161616161616,965.74,970.9,5.159999999999968,0.005328816920026404,0.0,0.7565000000000001,0.09721093750000001,0.6380763095855714,147.44,0.022979072630283065,False
1,0.8787831726949662,-0.12414321377873416,2.5022663780488075,0.09289467422291635,100,981.42,16.724939461773847,1045.0,941.0,104.0,0.017041571867063895,96.0,15.242424242424242,978.36,984.48,6.1200000000000045,0.006235862321941682,0.0,0.7667343750000002,0.0007109375,0.6523710826873781,147.46,0.45161290322580644,False
2,0.6727395724970847,0.39297564253211026,2.5022663780488075,0.09289467422291635,100,27.32,8.937426922778165,49.0,8.0,41.0,0.3271386135716752,26.0,8.454545454545455,29.74,24.9,4.84,0.17715959004392387,0.0,0.021343750000000005,0.13863281249999998,0.6210309120178222,6.34,1.115255708304036,True
3,0.6727395724970847,-0.12414321377873416,10.507366719283162,0.09289467422291635,100,938.4,21.285675934768904,992.0,891.0,101.0,0.02268294536953208,45.0,16.32323232323232,929.4,947.4,18.0,0.01918158567774936,0.0,0.733125,0.09723437500000003,0.6386980648040772,147.27,0.01107919573245782,False
4,0.6727395724970847,-0.12414321377873416,2.5022663780488075,0.12157831206917762,100,749.58,20.44171225704931,794.0,710.0,84.0,0.027270888040034833,62.0,19.171717171717173,746.62,752.54,5.919999999999959,0.00789775607673625,0.0,0.585609375,0.09373437500000001,0.6371381587982178,186.88,0.21281674542558493,False
5,0.8787831726949662,0.39297564253211026,10.507366719283162,0.12157831206917762,100,7.39,4.1902147916306145,21.0,0.0,21.0,0.567011473833642,17.0,4.686868686868687,8.02,6.76,1.2599999999999998,0.17050067658998644,0.03,0.005773437500000001,0.000515625,0.6521940742492676,2.71,1.5870757015114199,True
6,0.246988988481462,0.40771510675549516,15.706631660927085,0.04546140844002366,100,67.88,8.374102937031525,87.0,44.0,43.0,0.12336627779952158,28.0,9.737373737373737,65.8,69.96,4.159999999999997,0.06128461991750143,0.0,0.05303125,0.9963828125000002,0.5477909126281737,0.26,0.2416686810347498,False
7,0.37003983287140724,0.40771510675549516,15.706631660927085,0.04546140844002366,100,76.03,10.60325893298848,111.0,50.0,61.0,0.1394615143099892,51.0,10.828282828282829,76.78,75.28,1.5,0.019729054320662895,0.0,0.0593984375,0.9919296874999999,0.42130235061645505,0.43,0.14175598592105054,False
8,0.246988988481462,-0.05561854764819141,15.706631660927085,0.04546140844002366,100,842.42,13.223600114946006,878.0,805.0,73.0,0.015697158323574947,36.0,11.94949494949495,838.92,845.92,7.0,0.008309394363856509,0.0,0.658140625,0.9787499999999997,0.6433212078094482,61.54,0.0,False
9,0.246988988481462,0.40771510675549516,3.496816435176879,0.04546140844002366,100,92.07,11.430883605391141,117.0,59.0,58.0,0.1241542696360502,52.0,13.1010101010101,94.4,89.74,4.660000000000011,0.050613663516889444,0.0,0.0719296875,0.9965937500000002,0.5461761821746827,0.41,0.20179222394405716,False
10,0.246988988481462,0.40771510675549516,15.706631660927085,0.04829953586682677,100,54.18,9.487233527219617,80.0,34.0,46.0,0.17510582368437833,35.0,11.181818181818182,51.7,56.66,4.959999999999994,0.09154669619785888,0.0,0.042328124999999994,0.9965468749999999,0.5516325908660888,0.19,0.46674930388500435,False
11,0.37003983287140724,-0.05561854764819141,3.496816435176879,0.04829953586682677,100,425.42,39.15461147808774,503.0,352.0,151.0,0.09203754284727501,58.0,17.171717171717173,457.0,393.84,63.160000000000025,0.14846504630717886,0.0,0.332359375,0.9439140624999999,0.32881408519744865,60.92,0.6043656432878669,False
12,0.32742318562231953,-0.15496472194790836,9.156119275838135,0.1255664063617587,100,597.28,19.464881196657736,643.0,540.0,103.0,0.03258920639676155,64.0,16.434343434343436,592.5,602.06,9.559999999999945,0.01600589338333771,0.0,0.466625,0.8801953125,0.5112091320037843,168.71,0.12311982386240795,False
13,0.2523421151097864,-0.15496472194790836,9.156119275838135,0.1255664063617587,100,597.28,19.464881196657736,643.0,540.0,103.0,0.03258920639676155,64.0,16.434343434343436,592.5,602.06,9.559999999999945,0.01600589338333771,0.0,0.466625,0.8801953125,0.5112091320037843,168.71,0.12311982386240795,False
14,0.32742318562231953,-0.20653621181845663,9.156119275838135,0.1255664063617587,100,698.34,22.48787228707954,753.0,646.0,107.0,0.03220189633570974,64.0,16.12121212121212,707.74,688.94,18.799999999999955,0.026920984047884917,0.0,0.545578125,0.8793203125,0.5018524600982667,187.18,0.11039926579921544,False
15,0.32742318562231953,-0.15496472194790836,14.963980081584303,0.1255664063617587,100,601.55,20.303386417048756,645.0,550.0,95.0,0.03375178524985248,68.0,18.545454545454547,603.5,599.6,3.8999999999999773,0.00648325160003321,0.0,0.4699609375,0.8788125000000002,0.5768094589233399,161.46,0.2518917583314581,False
16,0.32742318562231953,-0.15496472194790836,9.156119275838135,0.0243564042635262,100,566.11,24.57962367490601,648.0,523.0,125.0,0.04341845873576868,44.0,12.747474747474747,573.08,559.14,13.940000000000055,0.024624189645122068,0.0,0.4422734375,0.9528437499999999,0.37683226356506355,30.06,0.0,False
17,0.2523421151097864,-0.20653621181845663,14.963980081584303,0.0243564042635262,100,694.78,18.124337229261656,747.0,656.0,91.0,0.026086440642018562,37.0,10.464646464646465,702.06,687.5,14.559999999999945,0.020956273928437703,0.0,0.5427968750000001,0.9475156250000001,0.485304262161255,30.44,0.0,False
18,0.7516789852641523,0.06356809809803965,10.235189051553606,0.012225106209516525,100,1152.6,11.197321108193693,1176.0,1126.0,50.0,0.009714836984377662,37.0,10.676767676767676,1150.1,1155.1,5.0,0.004338018393197987,0.0,0.9004687499999998,0.010429687499999998,0.6508427959442139,18.96,0.0,False
19,0.5980531242676079,0.06356809809803965,10.235189051553606,0.012225106209516525,100,573.04,37.44647379927782,681.0,495.0,186.0,0.06534705046642088,50.0,15.181818181818182,601.58,544.5,57.08000000000004,0.09960910233142546,0.0,0.4476874999999999,0.6750625000000001,0.4000341876983643,18.23,0.2823970513635736,False
20,0.7516789852641523,0.14408758804202082,10.235189051553606,0.012225106209516525,100,1035.48,13.29246403041964,1068.0,1001.0,67.0,0.012837007021303783,41.0,14.696969696969697,1036.86,1034.1,2.759999999999991,0.0026654305249739162,0.0,0.8089687499999998,0.011320312499999999,0.649592029953003,18.9,0.0,False
21,0.7516789852641523,0.06356809809803965,8.045791522413491,0.012225106209516525,100,1174.6,10.713542831388692,1201.0,1149.0,52.0,0.009121013818652044,36.0,11.090909090909092,1175.74,1173.46,2.2799999999999727,0.001941086327260321,0.0,0.9176562500000002,0.011570312500000004,0.6488301925659179,19.0,0.0,False
22,0.7516789852641523,0.06356809809803965,10.235189051553606,0.08892004441469907,100,427.48,22.680158729603285,477.0,372.0,105.0,0.0530554850042184,85.0,21.343434343434343,423.88,431.08,7.199999999999989,0.01684289323477119,0.0,0.33396875000000004,0.010414062500000001,0.651374154663086,110.95,0.548351798659554,False
23,0.5980531242676079,0.14408758804202082,8.045791522413491,0.08892004441469907,100,217.54,18.407835288267876,273.0,185.0,88.0,0.08461816350219672,77.0,17.92929292929293,222.16,212.92,9.240000000000009,0.04247494713615891,0.0,0.169953125,0.6017109374999999,0.4588624015808105,54.71,0.4117312380229281,False
24,0.8013148478232325,-0.25610725656151767,17.308747354894876,0.02992366442456841,100,868.25,13.256979293941738,898.0,836.0,62.0,0.015268619975746314,48.0,13.686868686868687,865.56,870.94,5.380000000000109,0.006196372012669288,0.0,0.6783203124999999,0.010359375000000002,0.6526137104034424,46.73,0.0,False
25,0.532506992155686,-0.25610725656151767,17.308747354894876,0.02992366442456841,100,629.12,19.957595045495836,678.0,590.0,88.0,0.03172303383376118,54.0,15.363636363636363,618.2,640.04,21.839999999999918,0.034715157680569556,0.0,0.4915,0.573546875,0.49362736587524414,44.89,0.029950606130242564,False
26,0.8013148478232325,0.2727522991597653,17.308747354894876,0.02992366442456841,100,156.17,17.526582667479705,200.0,111.0,89.0,0.11222758959774416,52.0,12.01010101010101,167.98,144.36,23.619999999999976,0.15124543766408388,0.0,0.12200781249999998,0.010343749999999999,0.6521592746734618,15.32,0.568516522908997,False
27,0.8013148478232325,-0.25610725656151767,17.431334823649376,0.02992366442456841,100,850.72,16.527601156852736,894.0,812.0,82.0,0.01942778018249569,67.0,15.848484848484848,851.3,850.14,1.1599999999999682,0.001363550874553282,0.0,0.664625,0.010250000000000002,0.6529278099060059,46.69,0.13978494623655913,False
28,0.8013148478232325,-0.25610725656151767,17.308747354894876,0.03422640040516853,100,865.35,17.189749852746548,916.0,830.0,86.0,0.019864505521172412,69.0,21.474747474747474,865.46,865.24,0.22000000000002728,0.00025423239151791446,0.0,0.6760546875,0.009953125,0.6520374057769776,53.53,0.38164321548175295,False
29,0.532506992155686,0.2727522991597653,17.431334823649376,0.03422640040516853,100,170.52,18.972337757904274,213.0,125.0,88.0,0.1112616570367363,54.0,15.777777777777779,182.62,158.42,24.200000000000017,0.14191883650011738,0.0,0.13321875,0.60809375,0.4596746978759766,11.98,0.530230489457741,False
30,0.37744814730249343,0.16315327063202867,2.091736541315913,0.14298754615709186,100,39.66,12.196901245808297,76.0,14.0,62.0,0.30753659217872664,48.0,11.606060606060606,41.16,38.16,3.0,0.07564296520423601,0.0,0.030984375,0.9498203125000002,0.24329850368499756,11.03,0.6796687516988005,False
31,0.07882583905011416,0.16315327063202867,2.091736541315913,0.14298754615709186,100,75.61,15.690057361271819,118.0,34.0,84.0,0.20751299247813543,56.0,16.515151515151516,78.52,72.7,5.819999999999993,0.07697394524533784,0.0,0.0590703125,0.9984921874999999,0.5910796306610107,7.65,0.5176835658464718,False
32,0.37744814730249343,0.014708913117647215,2.091736541315913,0.14298754615709186,100,132.3,19.23408432964772,179.0,82.0,97.0,0.14538234565115435,63.0,19.545454545454547,135.62,128.98,6.640000000000015,0.05018896447467887,0.0,0.103359375,0.8992656250000001,0.28356316680908206,43.93,0.4829393082861692,False
33,0.37744814730249343,0.16315327063202867,5.4310707520693535,0.14298754615709186,100,39.25,12.581236028308188,70.0,11.0,59.0,0.320541045307215,32.0,9.737373737373737,45.22,33.28,11.939999999999998,0.3042038216560509,0.0,0.0306640625,0.9492421875000001,0.2601019962310791,9.68,1.5957857683390297,True
34,0.37744814730249343,0.16315327063202867,2.091736541315913,0.10092505192384123,100,83.56,14.4321308198062,112.0,53.0,59.0,0.1727157829081642,43.0,14.737373737373737,89.56,77.56,12.0,0.14360938247965532,0.0,0.06528125,0.9430312500000001,0.2219365488052368,15.71,0.6643211603169592,False
35,0.07882583905011416,0.014708913117647215,5.4310707520693535,0.10092505192384123,100,411.66,24.89024708595718,483.0,356.0,127.0,0.06046311783014424,70.0,22.595959595959595,412.5,410.82,1.6800000000000068,0.0040810377495992005,0.0,0.32160937500000003,0.993640625,0.6069540706634521,76.98,0.4379437083316786,False
36,0.08412487637251616,-0.024550835043191888,13.33033261084929,0.06286083936691284,100,785.93,18.03122569322452,833.0,743.0,90.0,0.02294253393206077,54.0,14.494949494949495,789.14,782.72,6.419999999999959,0.008168666420673546,0.0,0.6140078125,0.9974921875000001,0.6620022720336913,84.27,0.0,False
37,0.3296992239076644,-0.024550835043191888,13.33033261084929,0.06286083936691284,100,592.66,28.840672668993005,658.0,538.0,120.0,0.04866309970133467,59.0,14.090909090909092,570.58,614.74,44.15999999999997,0.07451152431410922,0.0,0.46301562499999993,0.9253828124999999,0.48380122337341314,82.2,0.2385274327985113,False
38,0.08412487637251616,-0.3267606995999813,13.33033261084929,0.06286083936691284,100,1118.08,12.132336955426188,1148.0,1086.0,62.0,0.01085104550249194,41.0,10.292929292929292,1121.64,1114.52,7.120000000000118,0.006368059530624033,0.0,0.8734999999999999,0.9971406250000001,0.6573877967834474,98.22,0.0,False
39,0.08412487637251616,-0.024550835043191888,13.048187970928847,0.06286083936691284,100,785.78,15.731230085406544,827.0,754.0,73.0,0.020019891172346642,51.0,15.313131313131313,788.6,782.96,5.639999999999986,0.007177581511364487,0.0,0.6138906249999999,0.997359375,0.6594838325500488,85.28,0.0,False
40,0.08412487637251616,-0.024550835043191888,13.33033261084929,0.1467437139339745,100,227.01,21.011661048094222,273.0,182.0,91.0,0.09255830601336604,73.0,22.606060606060606,231.44,222.58,8.859999999999985,0.03902911766001491,0.0,0.17735156250000003,0.9976953125000001,0.6582869964599608,51.79,0.5617788158823799,False
41,0.3296992239076644,-0.3267606995999813,13.048187970928847,0.1467437139339745,100,842.32,18.027135102394944,877.0,789.0,88.0,0.0214017654838956,61.0,16.90909090909091,841.88,842.76,0.8799999999999955,0.0010447335929337964,0.0,0.6580625000000001,0.8612265625000001,0.5559151626586913,229.37,0.11014776673240939,False
42,0.5102645595092327,0.30657950416207325,4.887736490834504,0.110580619238317,100,61.64,13.897855949749946,107.0,24.0,83.0,0.22546813675778626,52.0,12.868686868686869,67.8,55.48,12.32,0.199870214146658,0.0,0.04815625,0.7198671875000001,0.3442292671203612,13.65,0.9926420730078389,True
43,0.7331863861531019,0.30657950416207325,4.887736490834504,0.110580619238317,100,59.56,13.55899701305373,97.0,31.0,66.0,0.2276527369552339,52.0,13.94949494949495,60.7,58.42,2.280000000000001,0.03828072531900606,0.0,0.04653125,0.17496875,0.603699036026001,15.42,0.36856948488245206,False
44,0.5102645595092327,0.21441543027758603,4.887736490834504,0.110580619238317,100,108.91,17.817460537349312,166.0,69.0,97.0,0.16359802164492987,59.0,17.848484848484848,112.24,105.58,6.659999999999997,0.061151409420622506,0.0,0.08508593750000003,0.6869218749999999,0.3796069423675537,27.63,0.45143337820729845,False
45,0.5102645595092327,0.30657950416207325,1.1033626199699937,0.110580619238317,100,71.78,14.446162120092659,110.0,38.0,72.0,0.20125608971987544,49.0,15.454545454545455,75.3,68.26,7.039999999999992,0.09807745890220106,0.0,0.056078125,0.7272812499999999,0.3382958412170409,17.6,0.5464153600644925,False
46,0.5102645595092327,0.30657950416207325,4.887736490834504,0.0712591303512454,100,106.09,17.367840971174285,149.0,71.0,78.0,0.16370855849914492,63.0,20.09090909090909,105.2,106.98,1.7800000000000011,0.01677820718258084,0.0,0.08288281250000001,0.7044140625,0.35368841419219976,17.76,0.4529778066443302,False
47,0.7331863861531019,0.21441543027758603,1.1033626199699937,0.0712591303512454,100,225.28,20.20548440399289,289.0,181.0,108.0,0.08969053801488322,95.0,20.494949494949495,230.16,220.4,9.759999999999991,0.0433238636363636,0.0,0.176,0.29839843749999995,0.5222086063385011,52.26,0.7233334574017833,False
48,0.5453193417750299,-0.24751202464103694,12.320526973623782,0.139105577301234,100,811.6,19.252012881774206,863.0,752.0,111.0,0.023721060721752348,63.0,15.777777777777779,814.26,808.94,5.319999999999936,0.0065549531789057865,0.0,0.6340625000000001,0.4025078125,0.5845369407653808,216.73,0.0967741935483871,False
49,0.4425363636109978,-0.24751202464103694,12.320526973623782,0.139105577301234,100,703.58,20.896018759562793,756.0,647.0,109.0,0.02969956331840415,56.0,17.525252525252526,711.68,695.48,16.199999999999932,0.023025100201824855,0.0,0.549671875,0.7288437499999999,0.5344773609161377,210.18,0.08141510141589559,False
50,0.5453193417750299,0.08226980119943622,12.320526973623782,0.139105577301234,100,160.34,18.700919763476875,216.0,123.0,93.0,0.11663290360157712,68.0,19.07070707070707,165.9,154.78,11.120000000000005,0.06935262567045032,0.0,0.125265625,0.5652968749999999,0.4998755889892578,50.33,0.5323123990975057,False
51,0.5453193417750299,-0.24751202464103694,17.911621637176722,0.139105577301234,100,651.82,18.420846886069054,697.0,584.0,113.0,0.028260634663049695,55.0,18.515151515151516,654.64,649.0,5.639999999999986,0.008652695529440622,0.0,0.5092343749999999,0.33808593749999993,0.6185488384246827,202.23,0.11087579034684805,False
52,0.5453193417750299,-0.24751202464103694,12.320526973623782,0.04070422254502773,100,662.38,19.737162916690938,716.0,614.0,102.0,0.029797341279463357,44.0,15.1010101010101,661.48,663.28,1.7999999999999545,0.002717473353663991,0.0,0.517484375,0.6146640624999999,0.44364071235656743,64.36,0.0,False
53,0.4425363636109978,0.08226980119943622,17.911621637176722,0.04070422254502773,100,376.97,19.98221959643122,431.0,331.0,100.0,0.0530074531035128,56.0,13.727272727272727,388.16,365.78,22.380000000000052,0.05936811947900377,0.0,0.29450781249999997,0.8598203124999999,0.3929094203948974,43.12,0.14735942314158879,False
54,0.12289555049501359,0.13425165265798572,6.480084009561687,0.0424535615183413,100,486.96,37.857078598328215,568.0,423.0,145.0,0.07774165968114058,66.0,20.818181818181817,506.86,467.06,39.80000000000001,0.08173155906029245,0.0,0.38043750000000004,0.9980000000000001,0.633735338973999,20.14,0.5492543412047801,False
55,0.8461272602900863,0.13425165265798572,6.480084009561687,0.0424535615183413,100,672.02,26.008452472225255,733.0,611.0,122.0,0.038701902431810445,69.0,20.272727272727273,667.72,676.32,8.600000000000023,0.01279723817743523,0.0,0.5250156250000001,0.011992187500000003,0.6494491104125976,62.99,0.33281268614240134,False
56,0.12289555049501359,-0.16991420984268185,6.480084009561687,0.0424535615183413,100,1139.73,11.473321227961849,1174.0,1114.0,60.0,0.0100667010853113,28.0,8.02020202020202,1141.86,1137.6,4.259999999999991,0.003737727356479158,0.0,0.8904140625,0.9947968750000001,0.6018403350830078,64.41,0.0,False
57,0.12289555049501359,0.13425165265798572,6.280554516986012,0.0424535615183413,100,487.65,22.43763579346095,542.0,432.0,110.0,0.04601176211106521,61.0,20.86868686868687,482.94,492.36,9.420000000000016,0.01931713318978779,0.0,0.38097656249999995,0.9980078125,0.6195580101013184,21.31,0.27100127514439126,False
58,0.12289555049501359,0.13425165265798572,6.480084009561687,0.10743557779118418,100,195.97,20.832405045985446,261.0,141.0,120.0,0.10630405187521277,76.0,24.656565656565657,198.38,193.56,4.819999999999993,0.024595601367556223,0.0,0.15310156249999998,0.9981328125000001,0.6212847854614257,16.26,0.6591252394748746,False
59,0.8461272602900863,-0.16991420984268185,6.280554516986012,0.10743557779118418,100,991.69,13.151193862155631,1026.0,951.0,75.0,0.013261396063442841,49.0,14.818181818181818,989.5,993.88,4.3799999999999955,0.0044167028002702405,0.0,0.7747578125,0.010226562499999998,0.6527887203216552,170.55,0.0,False
60,0.4656344367191195,-0.07845866680145258,18.973760421946643,0.10232425119727849,100,462.14,20.95424539323714,523.0,398.0,125.0,0.04534176957899585,61.0,17.292929292929294,461.56,462.72,1.160000000000025,0.002510061886008623,0.0,0.361046875,0.7466093749999999,0.5383016731262207,115.69,0.12574070887438724,False
61,0.6454511024523527,-0.07845866680145258,18.973760421946643,0.10232425119727849,100,451.06,18.052600920642984,493.0,411.0,82.0,0.04002261544061319,62.0,16.393939393939394,457.78,444.34,13.439999999999998,0.029796479404070406,0.0,0.352390625,0.07337500000000001,0.6482168010711671,131.86,0.11078935062041573,False
62,0.4656344367191195,-0.1172412902116775,18.973760421946643,0.10232425119727849,100,533.63,15.46522227450999,584.0,497.0,87.0,0.028981170988343966,64.0,16.666666666666668,530.2,537.06,6.8599999999999,0.012855349212000638,0.0,0.4168984375,0.7314296874999999,0.5379966896057129,131.21,0.13255765726413138,False
