sample_id,similarity_threshold,fight_threshold,hawk_dove_C,police_density,n_steps,mean_fighting,std_fighting,peak_fighting,min_fighting,fighting_range,cv_fighting,max_step_jump,mean_abs_step_jump,early_mean_fighting,late_mean_fighting,absolute_drift,relative_drift,fraction_zero_fighting,mean_fighting_fraction,mean_happy_fraction,mean_entropy,mean_arrests,instability_score,unstable_flag
63,0.4656344367191195,-0.07845866680145258,13.453853865526614,0.10232425119727849,100,519.72,15.521005122091804,552.0,483.0,69.0,0.029864167478818985,51.0,15.8989898989899,521.66,517.78,3.8799999999999955,0.0074655583775879225,0.0,0.4060312499999999,0.776328125,0.4841353366851806,131.81,0.0,False
64,0.4656344367191195,-0.07845866680145258,18.973760421946643,0.14036562705412506,100,297.7,16.794344286098223,338.0,258.0,80.0,0.05641365228786773,64.0,16.616161616161616,299.14,296.26,2.8799999999999955,0.009674168626133677,0.0,0.232578125,0.7673828125,0.5256966682434083,98.42,0.13050595435071316,False
65,0.6454511024523527,-0.1172412902116775,13.453853865526614,0.14036562705412506,100,529.79,20.102385430590076,575.0,476.0,99.0,0.03794406355459725,56.0,17.434343434343436,530.26,529.32,0.9399999999999409,0.001774287925404294,0.0,0.41389843750000005,0.07809375000000002,0.6459658279418946,188.96,0.07772203617174298,False
66,0.8932040591258555,0.3901687189936639,1.0069402024149894,0.0797642010450363,100,20.28,6.312020278801391,42.0,4.0,38.0,0.31124360349119284,28.0,7.494949494949495,20.78,19.78,1.0,0.049309664694280074,0.0,0.01584375,0.0007578125000000001,0.6514894901275635,4.52,0.5849204219446141,False
67,0.1916662149131298,0.3901687189936639,1.0069402024149894,0.0797642010450363,100,60.78,10.812566762799664,89.0,34.0,55.0,0.17789678780519355,36.0,12.363636363636363,59.84,61.72,1.8799999999999955,0.03093122737742671,0.0,0.047484374999999995,0.99671875,0.5292854400634767,0.54,0.23673783286416727,False
68,0.8932040591258555,0.42979421466588985,1.0069402024149894,0.0797642010450363,100,11.39,5.3607741978188175,27.0,2.0,25.0,0.4706562070077978,23.0,6.0,11.08,11.7,0.6199999999999992,0.054433713784021,0.0,0.008898437500000002,0.0007968749999999998,0.6517701263427736,2.76,0.9356267979409905,True
69,0.8932040591258555,0.3901687189936639,1.7304250204004348,0.0797642010450363,100,21.57,7.502339635073849,44.0,8.0,36.0,0.34781361312349784,30.0,8.06060606060606,21.92,21.22,0.7000000000000028,0.032452480296708525,0.0,0.016851562499999997,0.000828125,0.6502906684875488,4.55,0.5952245626552296,False
70,0.8932040591258555,0.3901687189936639,1.0069402024149894,0.06492230672389268,100,33.09,9.808256725840735,55.0,12.0,43.0,0.2964115057673235,30.0,9.313131313131313,36.12,30.06,6.059999999999999,0.18313689936536712,0.0,0.0258515625,0.00071875,0.6512591827392578,5.78,1.0747510712309094,True
71,0.1916662149131298,0.42979421466588985,1.7304250204004348,0.06492230672389268,100,39.75,7.463745708422816,57.0,20.0,37.0,0.18776718763327838,29.0,8.202020202020202,40.06,39.44,0.6200000000000045,0.015597484276729674,0.0,0.0310546875,0.9973125,0.5748982982635497,0.32,0.24198782238507796,False
72,0.7303399216849357,0.020389613509178228,8.08056849129498,0.06246269458904862,100,831.12,18.898825360323325,879.0,779.0,100.0,0.02273898517701815,72.0,19.060606060606062,833.06,829.18,3.8799999999999955,0.004668399268457016,0.0,0.6493125,0.099078125,0.6379266658782959,97.3,0.31582988073649515,False
73,0.15278625707142054,0.020389613509178228,8.08056849129498,0.06246269458904862,100,651.32,26.849163860351407,701.0,590.0,111.0,0.041222692164145744,52.0,15.313131313131313,658.98,643.66,15.32000000000005,0.023521464103666477,0.0,0.50884375,0.9680859375000002,0.54441470413208,79.59,0.0,False
74,0.7303399216849357,0.15259723812341697,8.08056849129498,0.06246269458904862,100,417.31,22.708454372766106,468.0,358.0,110.0,0.05441627177102419,66.0,22.252525252525253,417.82,416.8,1.0199999999999818,0.002444226114878584,0.0,0.32602343749999996,0.11628906249999998,0.6308702751159668,74.9,0.38098137583226327,False
75,0.7303399216849357,0.020389613509178228,11.281797541864215,0.06246269458904862,100,794.36,15.964660973537773,837.0,758.0,79.0,0.020097513688425616,63.0,15.191919191919192,791.66,797.06,5.399999999999977,0.0067979253738858665,0.0,0.6205937499999999,0.09164062499999998,0.6414019302368165,96.85,0.0967741935483871,False
76,0.7303399216849357,0.020389613509178228,8.08056849129498,0.12836167357861994,100,329.89,24.03825908837826,389.0,258.0,131.0,0.07286749852489698,78.0,21.828282828282827,338.04,321.74,16.30000000000001,0.04941040953044958,0.0,0.25772656250000003,0.10776562499999999,0.6336648002624513,123.03,0.5834732644140331,False
77,0.15278625707142054,0.15259723812341697,11.281797541864215,0.12836167357861994,100,109.51,20.346741753902513,176.0,65.0,111.0,0.1857980253301298,87.0,21.90909090909091,114.3,104.72,9.579999999999998,0.08748059537941738,0.0,0.0855546875,0.9936015624999999,0.5496601203918456,10.26,1.0659536346724197,True
78,0.3031593983992934,0.2897508934140206,11.909447391331195,0.08474532632157206,100,108.45,15.185107836298036,147.0,74.0,73.0,0.14001943601934563,72.0,16.636363636363637,112.24,104.66,7.579999999999998,0.06989396035039187,0.0,0.08472656250000002,0.9899531249999997,0.396158793258667,2.18,0.5270628139097143,False
79,0.49839348113164306,0.2897508934140206,11.909447391331195,0.08474532632157206,100,57.16,13.287377468861191,102.0,24.0,78.0,0.23245936789470245,78.0,15.090909090909092,60.42,53.9,6.520000000000003,0.11406578026592029,0.0,0.04465625,0.955859375,0.27827529506683346,4.1,0.9314218926898992,True
80,0.3031593983992934,-0.29013757705688475,11.909447391331195,0.08474532632157206,100,740.92,20.276922843469126,796.0,696.0,100.0,0.027367222970724407,50.0,16.535353535353536,738.5,743.34,4.840000000000032,0.006532419154564639,0.0,0.57884375,0.9000390625,0.46170468482971194,130.85,0.019696347968814094,False
81,0.3031593983992934,0.2897508934140206,4.049850751925259,0.08474532632157206,100,102.74,15.267363885098174,144.0,64.0,80.0,0.14860194554310077,76.0,18.2020202020202,103.88,101.6,2.280000000000001,0.022191940821491153,0.0,0.080265625,0.9860781249999999,0.38265163002014163,3.53,0.4846836037450063,False
82,0.3031593983992934,0.2897508934140206,11.909447391331195,0.05505126385018229,100,152.11,18.628953271721954,201.0,113.0,88.0,0.12247027330038757,75.0,22.31313131313131,156.44,147.78,8.659999999999997,0.05693248307146141,0.0,0.11883593749999997,0.9877968749999999,0.43222026748657233,3.13,0.7030967137985791,False
83,0.49839348113164306,-0.29013757705688475,4.049850751925259,0.05505126385018229,100,439.1,39.78630417618606,559.0,355.0,204.0,0.09060875467134151,59.0,19.1010101010101,467.34,410.86,56.47999999999996,0.12862673650649045,0.0,0.343046875,0.8707421875,0.313006365776062,79.64,0.6133549427079239,False
84,0.17253143838606774,-0.34793495833873744,4.103859169501811,0.0248530612885952,100,751.8,57.40278738876711,871.0,647.0,224.0,0.07635380072993764,55.0,11.606060606060606,796.38,707.22,89.15999999999997,0.11859537110933756,0.0,0.58734375,0.9772578125000001,0.4285687797546387,33.14,0.3778196206811746,False
85,0.7791202807333321,-0.34793495833873744,4.103859169501811,0.0248530612885952,100,1253.59,7.145760981169187,1268.0,1234.0,34.0,0.005700237702254475,24.0,8.262626262626263,1253.68,1253.5,0.18000000000006366,0.00014358761636584823,0.0,0.9793671875,0.011976562500000003,0.6498562042236329,39.0,0.0,False
86,0.17253143838606774,-0.04691347181797023,4.103859169501811,0.0248530612885952,100,714.26,38.169521872824134,823.0,642.0,181.0,0.05343925443511345,40.0,12.131313131313131,746.06,682.46,63.59999999999991,0.08904320555539987,0.0,0.558015625,0.976671875,0.42504197578430175,31.52,0.24129424745543127,False
87,0.17253143838606774,-0.34793495833873744,15.666096550878136,0.0248530612885952,100,931.31,13.097858603603875,954.0,889.0,65.0,0.01406390847688082,37.0,8.868686868686869,937.14,925.48,11.659999999999968,0.01251999871149238,0.0,0.7275859375,0.9821875,0.6314043800354003,32.34,0.0,False
88,0.17253143838606774,-0.34793495833873744,4.103859169501811,0.017745676878839732,100,780.5,25.656772984925443,853.0,736.0,117.0,0.032872226758392624,38.0,11.0,789.66,771.34,18.319999999999936,0.023472133247917918,0.0,0.609765625,0.9808984374999998,0.44334943771362306,23.13,0.0,False
89,0.7791202807333321,-0.04691347181797023,15.666096550878136,0.017745676878839732,100,995.04,13.214325559785488,1024.0,947.0,77.0,0.013280195328615421,54.0,15.595959595959595,993.82,996.26,2.439999999999941,0.0024521627271264883,0.0,0.7773750000000001,0.011156250000000001,0.6506409904479982,27.96,0.0,False
90,0.5953443287871778,0.23309471756219868,14.706071578059344,0.12179159115999935,100,60.96,12.362782858240292,87.0,35.0,52.0,0.2028015560734956,45.0,14.070707070707071,62.66,59.26,3.3999999999999986,0.05577427821522307,0.0,0.047625,0.6775703124999999,0.41251792106628415,10.22,0.38505688466089566,False
91,0.27048072600737216,0.23309471756219868,14.706071578059344,0.12179159115999935,100,63.4,13.123261789661898,100.0,34.0,66.0,0.20699151087794793,47.0,14.121212121212121,67.22,59.58,7.640000000000001,0.12050473186119876,0.0,0.04953125,0.9869765625,0.42501314392089845,4.12,0.6455612721618647,False
92,0.5953443287871778,0.3095697030425072,14.706071578059344,0.12179159115999935,100,32.62,8.214353291647493,50.0,16.0,34.0,0.2518195368377527,26.0,9.343434343434344,33.2,32.04,1.1600000000000037,0.03556100551808718,0.0,0.025484374999999993,0.6819531249999998,0.3964680019378662,3.99,0.40813428885343134,False
93,0.5953443287871778,0.23309471756219868,8.378711040318011,0.12179159115999935,100,75.71,14.936729896466629,115.0,47.0,68.0,0.19728873195702853,50.0,13.83838383838384,80.44,70.98,9.459999999999994,0.12495046889446565,0.0,0.059148437500000005,0.69334375,0.3841430198669434,17.12,0.6427230288032167,False
94,0.5953443287871778,0.23309471756219868,14.706071578059344,0.08226911980658769,100,114.01,15.344376820190517,153.0,84.0,69.0,0.134587990704241,58.0,18.303030303030305,118.18,109.84,8.340000000000003,0.07315147794053156,0.0,0.0890703125,0.6220625000000001,0.4497127159118653,14.88,0.44563359571173433,False
95,0.27048072600737216,0.3095697030425072,8.378711040318011,0.08226911980658769,100,100.76,15.481033557227374,140.0,56.0,84.0,0.15364265142147054,64.0,18.303030303030305,101.88,99.64,2.239999999999995,0.02223104406510515,0.0,0.07871875,0.9886796875,0.40918011360168455,2.3,0.3702139620411012,False
96,0.6097277223132551,-0.300190094858408,6.681999822426587,0.07040891088545322,100,715.01,24.19441877789173,768.0,658.0,110.0,0.033837874684118724,70.0,19.717171717171716,718.22,711.8,6.420000000000073,0.008978895400064437,0.0,0.5586015625,0.635953125,0.4244432250976562,111.04,0.3209966422668448,False
97,0.6156014423817396,-0.300190094858408,6.681999822426587,0.07040891088545322,100,715.01,24.19441877789173,768.0,658.0,110.0,0.033837874684118724,70.0,19.717171717171716,718.22,711.8,6.420000000000073,0.008978895400064437,0.0,0.5586015625,0.635953125,0.4244432250976562,111.04,0.3209966422668448,False
98,0.6097277223132551,-0.26751937866210934,6.681999822426587,0.07040891088545322,100,708.7,58.43637565763298,819.0,588.0,231.0,0.0824557297271525,76.0,18.67676767676768,757.06,660.34,96.71999999999991,0.13647523634824313,0.0,0.553671875,0.62465625,0.42559863815307614,111.26,0.7925309744360685,False
99,0.6097277223132551,-0.300190094858408,2.8817003338597713,0.07040891088545322,100,668.37,46.39820147376405,772.0,561.0,211.0,0.06941993427856434,53.0,19.626262626262626,702.22,634.52,67.70000000000005,0.10129120098149236,0.0,0.5221640625,0.6548515625,0.40077202491760267,110.65,0.43420121468297623,False
100,0.6097277223132551,-0.300190094858408,6.681999822426587,0.014191723968833685,100,612.96,27.43899415066084,676.0,539.0,137.0,0.04476473856476905,69.0,18.050505050505052,623.36,602.56,20.800000000000068,0.03393369877316638,0.0,0.47887500000000005,0.7025546874999999,0.3776639919281006,21.87,0.2694483805470911,False
101,0.6156014423817396,-0.26751937866210934,2.8817003338597713,0.014191723968833685,100,624.34,33.479611706231005,723.0,562.0,161.0,0.05362400567996765,57.0,19.646464646464647,635.2,613.48,21.720000000000027,0.034788736906172964,0.0,0.48776562500000004,0.7023750000000001,0.3760847599029541,21.78,0.20857615147449685,False
102,0.18377609900198877,0.21814389005303392,12.709319805447011,0.11128634456545113,100,98.4,14.977316181479242,140.0,61.0,79.0,0.15220849777926057,69.0,18.363636363636363,96.06,100.74,4.679999999999993,0.04756097560975602,0.0,0.07687499999999999,0.9957343750000001,0.6136286575317382,2.91,0.5033862694436271,False
103,0.22151264515705404,0.21814389005303392,12.709319805447011,0.11128634456545113,100,98.4,14.977316181479242,140.0,61.0,79.0,0.15220849777926057,69.0,18.363636363636363,96.06,100.74,4.679999999999993,0.04756097560975602,0.0,0.07687499999999999,0.9957343750000001,0.6136286575317382,2.91,0.5033862694436271,False
104,0.18377609900198877,0.17998018413782124,12.709319805447011,0.11128634456545113,100,132.92,20.57944605668481,179.0,69.0,110.0,0.1548258054219441,85.0,24.272727272727273,132.64,133.2,0.5600000000000023,0.004213060487511302,0.0,0.10384374999999998,0.9933828124999999,0.5800324001312256,7.2,0.8409866829136979,False
105,0.18377609900198877,0.21814389005303392,10.092384967952965,0.11128634456545113,100,110.94,19.978898868556293,164.0,55.0,109.0,0.18008742445066064,88.0,23.353535353535353,115.5,106.38,9.120000000000005,0.08220659816116824,0.0,0.086671875,0.9946171875000002,0.524223819732666,4.95,1.103019236622596,True
106,0.18377609900198877,0.21814389005303392,12.709319805447011,0.08746369719505309,100,155.27,20.169707484244782,209.0,106.0,103.0,0.12990086613154364,75.0,25.97979797979798,154.7,155.84,1.1400000000000148,0.0073420493334193,0.0,0.12130468749999998,0.9955234375,0.565755723953247,3.9,0.7510893674112874,False
107,0.22151264515705404,0.17998018413782124,10.092384967952965,0.08746369719505309,100,183.34,22.156362517344764,227.0,135.0,92.0,0.12084849196762716,86.0,29.242424242424242,184.9,181.78,3.1200000000000045,0.0170175629977092,0.0,0.143234375,0.9925000000000003,0.5663553459167481,8.76,0.9831257255617175,True
108,0.2644192105159163,0.030848278850317046,0.3229248519986868,0.033345005977898835,100,377.57,60.38845171057129,529.0,261.0,268.0,0.15993975080268902,44.0,16.8989898989899,423.34,331.8,91.53999999999996,0.24244510951611611,0.0,0.29497656250000004,0.9603437499999999,0.28971893444061275,39.06,1.0567648331486015,True
109,0.41923487950116395,0.030848278850317046,0.3229248519986868,0.033345005977898835,100,327.0,26.930651681680487,396.0,255.0,141.0,0.08235673297149997,67.0,17.666666666666668,339.96,314.04,25.91999999999996,0.07926605504587143,0.0,0.25546875,0.905953125,0.2687300685882568,40.37,0.43196565938248804,False
110,0.2644192105159163,0.332187519967556,0.3229248519986868,0.033345005977898835,100,170.16,17.046829617263146,218.0,134.0,84.0,0.10018118016727284,45.0,14.141414141414142,179.66,160.66,19.0,0.11165961448048896,0.0,0.1329375,0.98921875,0.4077973239898682,2.37,0.3895264881619028,False
111,0.2644192105159163,0.030848278850317046,7.191888424195349,0.033345005977898835,100,501.06,20.13445802598123,551.0,445.0,106.0,0.04018372655167291,50.0,14.717171717171718,498.48,503.64,5.159999999999968,0.010298167884085675,0.0,0.3914531250000001,0.9510703125000001,0.3672194538116455,39.39,0.0,False
112,0.2644192105159163,0.030848278850317046,0.3229248519986868,0.12480344768613576,100,172.36,20.42132219029904,219.0,122.0,97.0,0.1184806346617489,80.0,22.535353535353536,168.08,176.64,8.559999999999974,0.0496634950104431,0.0,0.13465625,0.9535234375,0.317285827255249,46.99,0.7293319767311468,False
113,0.41923487950116395,0.332187519967556,7.191888424195349,0.12480344768613576,100,24.28,7.685154520242257,43.0,9.0,34.0,0.31652201483699577,22.0,7.626262626262626,27.16,21.4,5.760000000000002,0.23723228995057666,0.0,0.01896875,0.9610156249999998,0.2583649150848389,2.5,1.3269179357328111,True
114,0.6884610008914024,0.2621232427656651,17.885997935384513,0.14888050636276604,100,16.05,5.454126877878805,29.0,3.0,26.0,0.33982098927593796,17.0,5.808080808080808,16.16,15.94,0.22000000000000064,0.013707165109034308,0.0,0.012539062500000002,0.1089296875,0.6365831722259522,5.81,0.5574917938954573,False
115,0.8694319742266089,0.2621232427656651,17.885997935384513,0.14888050636276604,100,14.75,6.10962355632489,40.0,1.0,39.0,0.414211766530501,23.0,5.797979797979798,15.26,14.24,1.0199999999999996,0.06915254237288132,0.0,0.0115234375,0.011390625000000001,0.6513278518676757,6.73,0.8757657146633292,True
116,0.6884610008914024,-0.01953243315219877,17.885997935384513,0.14888050636276604,100,224.56,17.27502243124448,270.0,185.0,85.0,0.07692831506610474,53.0,17.767676767676768,227.5,221.62,5.8799999999999955,0.026184538653366562,0.0,0.1754375,0.0874375,0.645450507736206,97.49,0.08176064961218579,False
117,0.6884610008914024,0.2621232427656651,14.49478164585307,0.14888050636276604,100,25.06,8.473275635785726,50.0,7.0,43.0,0.3381195385389356,22.0,8.11111111111111,25.76,24.36,1.4000000000000021,0.055865921787709584,0.0,0.019578125000000002,0.11510156250000002,0.6364981216430664,8.86,0.6661913814441556,False
118,0.6884610008914024,0.2621232427656651,17.885997935384513,0.06025011526420712,100,97.59,12.392009522268774,128.0,74.0,54.0,0.12698032095776998,49.0,14.393939393939394,98.12,97.06,1.0600000000000023,0.010861768623834433,0.0,0.0762421875,0.08999218749999999,0.6415150756835938,15.95,0.11585813904532126,False
119,0.8694319742266089,-0.01953243315219877,14.49478164585307,0.06025011526420712,100,848.06,17.924184779230547,888.0,801.0,87.0,0.021135514915490115,62.0,15.676767676767676,853.68,842.44,11.239999999999895,0.013253779213734754,0.0,0.662546875,0.010414062499999998,0.6530355770111085,95.02,0.08602150537634409,False
120,0.8513510782737285,-0.06955657079815863,10.784682550653814,0.13116035897284745,100,492.99,19.6888267806896,545.0,442.0,103.0,0.03993757841069717,73.0,18.08080808080808,495.2,490.78,4.420000000000016,0.008965699101401683,0.0,0.3851484375,0.0098359375,0.6521924800872801,172.88,0.2867795323882262,False
121,0.6960793522186578,-0.06955657079815863,10.784682550653814,0.13116035897284745,100,490.22,20.901952061948666,531.0,435.0,96.0,0.04263790147678321,65.0,22.0,489.36,491.08,1.7199999999999704,0.0035086287789155286,0.0,0.382984375,0.08723437499999999,0.6406777393341065,169.84,0.3599701730931296,False
122,0.8513510782737285,-0.1972214341163635,10.784682550653814,0.13116035897284745,100,882.99,18.143039987830043,916.0,829.0,87.0,0.020547276852320006,53.0,17.68686868686869,884.26,881.72,2.5399999999999636,0.002876589768853513,0.0,0.6898359375000002,0.009414062499999999,0.6517047687530518,207.52,0.06647517439474765,False
123,0.8513510782737285,-0.06955657079815863,5.091070478968321,0.13116035897284745,100,521.78,26.79387243382337,590.0,452.0,138.0,0.05135089967768671,74.0,24.68686868686869,517.12,526.44,9.32000000000005,0.017861934148491798,0.0,0.40764062500000003,0.0126953125,0.6477554737091065,177.18,0.5658949616353616,False
124,0.8513510782737285,-0.06955657079815863,10.784682550653814,0.13681073954328893,100,465.66,23.755092085698173,532.0,399.0,133.0,0.051013812837044564,93.0,24.07070707070707,461.3,470.02,8.71999999999997,0.01872610917837042,0.0,0.36379687499999996,0.0114609375,0.6509645175933838,173.93,0.7451652613604774,False
125,0.6960793522186578,-0.1972214341163635,5.091070478968321,0.13681073954328893,100,870.6,16.685322891691367,909.0,816.0,93.0,0.019165314601069797,55.0,18.19191919191919,872.58,868.62,3.9600000000000364,0.004548587181254349,0.0,0.6801562500000001,0.08464062499999998,0.6385463348388672,215.73,0.09774489170097189,False
126,0.4268683088943362,0.3609844870865345,7.433379756659268,0.015911405012011527,100,147.63,13.738016596292203,174.0,112.0,62.0,0.09305707915933213,46.0,10.202020202020202,143.48,151.78,8.300000000000011,0.05622163516900367,0.0,0.1153359375,0.9520312500000001,0.29403722000122073,2.44,0.15908290922676988,False
