sample_id,similarity_threshold,fight_threshold,hawk_dove_C,police_density,n_steps,mean_fighting,std_fighting,peak_fighting,min_fighting,fighting_range,cv_fighting,max_step_jump,mean_abs_step_jump,early_mean_fighting,late_mean_fighting,absolute_drift,relative_drift,fraction_zero_fighting,mean_fighting_fraction,mean_happy_fraction,mean_entropy,mean_arrests,instability_score,unstable_flag
127,0.3535249096807092,0.3609844870865345,7.433379756659268,0.015911405012011527,100,220.39,14.082538833605252,249.0,186.0,63.0,0.06389826595401449,41.0,13.171717171717171,225.62,215.16,10.460000000000008,0.04746131857162307,0.0,0.1721796875,0.9901640625000002,0.42776657447814936,1.3,0.07953493984012328,False
128,0.4268683088943362,0.059578932821750696,7.433379756659268,0.015911405012011527,100,356.11,21.820126030800097,402.0,301.0,101.0,0.06127355601022183,50.0,13.737373737373737,367.54,344.68,22.860000000000014,0.06419364803010309,0.0,0.27821093750000003,0.9168906250000001,0.29669882526397706,18.8,0.1446260221436016,False
129,0.4268683088943362,0.3609844870865345,16.74354380974546,0.015911405012011527,100,130.89,13.251335781724045,172.0,100.0,72.0,0.10124024586847007,49.0,13.313131313131313,131.62,130.16,1.460000000000008,0.011154404461761847,0.0,0.1022578125,0.9585546875,0.2753207056045532,1.44,0.0624487811080904,False
130,0.4268683088943362,0.3609844870865345,7.433379756659268,0.07011781871318816,100,53.85,14.508187343703552,88.0,27.0,61.0,0.26941852077443923,47.0,13.94949494949495,60.16,47.54,12.619999999999997,0.23435468895078918,0.0,0.0420703125,0.9542812500000001,0.27972627620697016,3.46,1.2179862936167867,True
131,0.3535249096807092,0.059578932821750696,16.74354380974546,0.07011781871318816,100,400.45,18.429527937524604,443.0,360.0,83.0,0.046022045043137984,76.0,18.656565656565657,401.48,399.42,2.0600000000000023,0.005144212760644281,0.0,0.3128515624999999,0.9378515625,0.5713751892089844,58.79,0.3424270101173221,False
132,0.13416615105234087,-0.20133557990193365,15.05785839455202,0.09383104359731077,100,873.07,17.986803495896652,916.0,794.0,122.0,0.0206017885116848,53.0,13.343434343434344,876.74,869.4,7.340000000000032,0.008407115122498804,0.0,0.6820859374999999,0.9636875,0.6412706230163575,142.61,0.0,False
133,0.07647832660004497,-0.20133557990193365,15.05785839455202,0.09383104359731077,100,848.48,17.415211741463267,890.0,810.0,80.0,0.02052518826780038,55.0,15.242424242424242,849.46,847.5,1.9600000000000364,0.002310013200075472,0.0,0.662875,0.9976953125000001,0.6693856353759766,140.88,0.010752688172043012,False
134,0.13416615105234087,0.4024843201041223,15.05785839455202,0.09383104359731077,100,24.81,6.469459019114349,49.0,7.0,42.0,0.26076013781194474,22.0,6.434343434343434,24.62,25.0,0.379999999999999,0.01531640467553402,0.0,0.0193828125,0.9964921874999999,0.5801383495330811,0.16,0.3934445135354255,False
135,0.13416615105234087,-0.20133557990193365,0.5591828468255698,0.09383104359731077,100,667.34,71.22530730014438,822.0,531.0,291.0,0.10673016348509662,60.0,16.77777777777778,723.78,610.9,112.88,0.16914915934905744,0.0,0.521359375,0.948546875,0.4424329498291016,138.16,0.7208182524355993,False
136,0.13416615105234087,-0.20133557990193365,15.05785839455202,0.037153606973588466,100,945.27,22.297468466173463,985.0,896.0,89.0,0.023588465164633875,40.0,9.232323232323232,926.7,963.84,37.139999999999986,0.039290361484020424,0.0,0.7384921874999999,0.9774765625000001,0.6278919647216796,51.23,0.047748783488905475,False
137,0.07647832660004497,0.4024843201041223,0.5591828468255698,0.037153606973588466,100,79.49,10.266932355869498,109.0,57.0,52.0,0.1291600497656246,41.0,10.94949494949495,84.88,74.1,10.780000000000001,0.13561454270977483,0.0,0.062101562500000006,0.9996015624999999,0.6307710918426513,0.22,0.5428441746667301,False
138,0.5596767953597009,0.11773239448666578,4.3425962471403174,0.052676159162074326,100,365.67,42.52553468211776,460.0,251.0,209.0,0.1162948414748756,57.0,19.696969696969695,394.56,336.78,57.78000000000003,0.1580113216834852,0.0,0.2856796875,0.6487109375,0.40142800140380863,62.81,0.7836671075765461,False
139,0.5746981564443558,0.11773239448666578,4.3425962471403174,0.052676159162074326,100,365.67,42.52553468211776,460.0,251.0,209.0,0.1162948414748756,57.0,19.696969696969695,394.56,336.78,57.78000000000003,0.1580113216834852,0.0,0.2856796875,0.6487109375,0.40142800140380863,62.81,0.7836671075765461,False
140,0.5596767953597009,-0.13993330299854276,4.3425962471403174,0.052676159162074326,100,640.72,23.362825171626824,706.0,577.0,129.0,0.03646339301352669,68.0,16.575757575757574,646.44,635.0,11.440000000000055,0.01785491322262463,0.0,0.5005624999999999,0.655625,0.40220567016601566,82.8,0.17187534470815066,False
141,0.5596767953597009,0.11773239448666578,12.266959644481538,0.052676159162074326,100,442.76,18.896624037113085,506.0,392.0,114.0,0.04267915809267568,62.0,15.969696969696969,447.8,437.72,10.079999999999984,0.02276628421718309,0.0,0.3459062500000001,0.5425937500000001,0.5093806694030761,64.47,0.08602150537634409,False
142,0.5596767953597009,0.11773239448666578,4.3425962471403174,0.11262681888416408,100,176.29,21.547758584131206,249.0,126.0,123.0,0.12222904636752627,89.0,21.060606060606062,175.58,177.0,1.4199999999999875,0.00805490952407957,0.0,0.13772656249999998,0.6628203125000001,0.3942281990051269,52.18,0.6858724988732097,False
143,0.5746981564443558,-0.13993330299854276,12.266959644481538,0.11262681888416408,100,700.79,19.38416621884986,751.0,657.0,94.0,0.02766044923422118,53.0,15.97979797979798,693.96,707.62,13.659999999999968,0.01949228727578871,0.0,0.5474921875000001,0.4377265625,0.5726442008972168,169.65,0.0,False
144,0.49559521866030987,-0.026592358946800176,16.35375787327066,0.022010438963770865,100,461.27,26.7341934608097,507.0,395.0,112.0,0.05795779795089579,46.0,15.393939393939394,480.72,441.82,38.900000000000034,0.08433238667158072,0.0,0.36036718749999996,0.876015625,0.36505225334167485,27.47,0.22296850862484366,False
145,0.17614121222868562,-0.026592358946800176,16.35375787327066,0.022010438963770865,100,838.68,14.72472750172308,873.0,809.0,64.0,0.01755702711609086,32.0,10.747474747474747,837.3,840.06,2.759999999999991,0.003290885677493193,0.0,0.6552187500000001,0.9872187499999999,0.6386787242889403,26.23,0.0,False
146,0.49559521866030987,0.04364978149533277,16.35375787327066,0.022010438963770865,100,436.04,22.50640797639641,496.0,383.0,113.0,0.05161546641683425,49.0,13.969696969696969,446.52,425.56,20.95999999999998,0.0480689844968351,0.0,0.34065625000000005,0.8790703124999999,0.3679580093383789,25.52,0.08189884457013383,False
147,0.49559521866030987,-0.026592358946800176,6.6038540860638015,0.022010438963770865,100,397.22,35.19306181621599,470.0,310.0,160.0,0.0885984135144655,59.0,16.7979797979798,413.82,380.62,33.19999999999999,0.0835808871658023,0.0,0.310328125,0.8973984374999998,0.28181787433624267,28.3,0.34039133169950675,False
148,0.49559521866030987,-0.026592358946800176,16.35375787327066,0.14318174911662937,100,210.74,19.71223985243686,270.0,164.0,106.0,0.09353819802807659,53.0,17.32323232323232,220.06,201.42,18.640000000000015,0.08845022302363108,0.0,0.16464062499999998,0.830125,0.4384639911651611,65.75,0.3371577967746071,False
149,0.17614121222868562,0.04364978149533277,6.6038540860638015,0.14318174911662937,100,180.0,16.678129391511508,221.0,129.0,92.0,0.09265627439728616,66.0,19.717171717171716,182.44,177.56,4.8799999999999955,0.027111111111111086,0.0,0.140625,0.9768281249999999,0.4923433681488037,42.2,0.32299317303032316,False
150,0.07295742761343718,0.3414516583085061,3.6269675699062645,0.11648162264376877,100,24.35,8.758281794964123,53.0,6.0,47.0,0.35968303059400913,33.0,9.929292929292929,24.66,24.04,0.620000000000001,0.025462012320328582,0.0,0.0190234375,0.999578125,0.6431250804901123,0.49,0.598704528141206,False
151,0.6742572569753975,0.3414516583085061,3.6269675699062645,0.11648162264376877,100,37.3,9.751410154434076,77.0,6.0,71.0,0.26143190762557844,35.0,10.707070707070708,37.14,37.46,0.3200000000000003,0.008579088471849874,0.0,0.029140624999999996,0.1720078125,0.6034785461425782,10.68,0.3948384020265551,False
152,0.07295742761343718,0.2938095234334469,3.6269675699062645,0.11648162264376877,100,39.78,10.269936708665735,76.0,20.0,56.0,0.258168343606479,39.0,11.090909090909092,37.94,41.62,3.6799999999999997,0.09250879839115132,0.0,0.031078125,0.9995781249999999,0.6346180744171143,0.83,0.6428425554941897,False
153,0.07295742761343718,0.3414516583085061,18.625411715451627,0.11648162264376877,100,12.21,4.19832109300849,28.0,4.0,24.0,0.34384284136023663,19.0,3.6161616161616164,13.3,11.12,2.1800000000000015,0.17854217854217866,0.0,0.009539062499999999,0.9997031249999999,0.6490189498901366,0.24,1.1552945997181232,True
154,0.07295742761343718,0.3414516583085061,3.6269675699062645,0.0764617196470499,100,87.08,14.95170893242642,129.0,48.0,81.0,0.17170083753360613,51.0,17.252525252525253,87.3,86.86,0.4399999999999977,0.005052824988516281,0.0,0.06803125,0.9995390625,0.6338504753112792,0.51,0.2574814853694838,False
155,0.6742572569753975,0.2938095234334469,18.625411715451627,0.0764617196470499,100,49.67,12.328872616748054,81.0,26.0,55.0,0.24821567579520945,39.0,12.01010101010101,53.7,45.64,8.060000000000002,0.16227098852426017,0.0,0.038804687500000004,0.10407031249999997,0.6384780109405518,8.15,0.8935758669882209,True
156,0.41590522504411637,-0.2958622008562088,9.996370300650595,0.05439972581341863,100,540.31,28.02916160001936,601.0,483.0,118.0,0.05187607410564188,52.0,16.747474747474747,558.68,521.94,36.739999999999895,0.06799800114748922,0.0,0.42211718750000005,0.8477499999999999,0.373933521270752,81.45,0.18773898362460603,False
157,0.7956352165900171,-0.2958622008562088,9.996370300650595,0.05439972581341863,100,1217.38,9.382728814156359,1235.0,1181.0,54.0,0.007707313093821451,41.0,9.535353535353535,1215.04,1219.72,4.680000000000064,0.003844321411556016,0.0,0.9510781250000002,0.0129140625,0.6496064846038817,86.96,0.0,False
158,0.41590522504411637,0.24335744306445128,9.996370300650595,0.05439972581341863,100,114.54,18.234264449107894,163.0,71.0,92.0,0.15919560371143612,62.0,16.78787878787879,121.54,107.54,14.0,0.12222804260520341,0.0,0.08948437499999999,0.9446953125000002,0.28501200466156007,8.25,0.6690674604926072,False
159,0.41590522504411637,-0.2958622008562088,2.294820405077189,0.05439972581341863,100,408.08,43.369731380307165,503.0,324.0,179.0,0.10627752249634181,64.0,21.90909090909091,439.38,376.78,62.60000000000002,0.1534012938639483,0.0,0.3188125,0.8739140625,0.2881072719573975,78.87,0.9100814329928908,True
160,0.41590522504411637,-0.2958622008562088,9.996370300650595,0.03067725453525781,100,465.35,23.810239394008622,517.0,407.0,110.0,0.05116630362954469,61.0,17.12121212121212,472.0,458.7,13.300000000000011,0.028580638229289804,0.0,0.3635546875,0.8817421875000001,0.33265854625701907,43.04,0.12485139359918451,False
161,0.7956352165900171,0.24335744306445128,2.294820405077189,0.03067725453525781,100,403.31,21.64656785728398,450.0,355.0,95.0,0.053672281513684215,76.0,21.252525252525253,402.02,404.6,2.580000000000041,0.006397064292975728,0.0,0.31508593749999997,0.0126171875,0.6484203754425049,35.56,0.44788453986701426,False
162,0.8432738176546991,0.1857026293873787,8.804251912608741,0.08352897619828581,100,222.68,22.09790940338022,273.0,170.0,103.0,0.09923616581363491,75.0,23.90909090909091,218.66,226.7,8.039999999999992,0.036105622417819255,0.0,0.17396874999999998,0.012773437500000002,0.6486944766998292,59.72,0.6387015477956182,False
163,0.4531845591496676,0.1857026293873787,8.804251912608741,0.08352897619828581,100,96.63,17.69048049093071,148.0,54.0,94.0,0.18307441261441282,61.0,18.141414141414142,99.88,93.38,6.5,0.06726689433923212,0.0,0.0754921875,0.9354296874999999,0.2925501728057861,13.07,0.5490412451947244,False
164,0.8432738176546991,-0.30570080503821373,8.804251912608741,0.08352897619828581,100,1205.27,9.1453321426835,1232.0,1180.0,52.0,0.007587787087277954,41.0,9.575757575757576,1204.42,1206.12,1.699999999999818,0.0014104723422965959,0.0,0.9416171875,0.0140078125,0.649837544631958,132.99,0.0,False
165,0.8432738176546991,0.1857026293873787,14.224169446900486,0.08352897619828581,100,181.69,21.11856765976329,231.0,126.0,105.0,0.11623406714603605,88.0,23.333333333333332,181.46,181.92,0.45999999999997954,0.0025317849083602816,0.0,0.14194531249999998,0.0111015625,0.6510736618041993,47.61,0.7550071622008632,False
166,0.8432738176546991,0.1857026293873787,8.804251912608741,0.10611482331529258,100,162.38,21.30858043136614,218.0,109.0,109.0,0.13122663155170672,91.0,24.626262626262626,161.48,163.28,1.8000000000000114,0.011085109003571939,0.0,0.126859375,0.012187500000000002,0.6492095924377442,48.82,0.8708976364831034,True
167,0.4531845591496676,-0.30570080503821373,14.224169446900486,0.10611482331529258,100,683.41,22.699381048830382,738.0,613.0,125.0,0.033214879865425415,63.0,16.444444444444443,694.76,672.06,22.700000000000045,0.033215785546011976,0.0,0.5339140625000001,0.7566328124999999,0.47342145538330077,164.11,0.13689531684269135,False
168,0.7936638950370253,-0.19628847837448116,1.7030062317848205,0.10080876413732766,100,1072.25,13.386093530227555,1100.0,1031.0,69.0,0.012484116139172352,44.0,13.636363636363637,1075.06,1069.44,5.619999999999891,0.005241314991839488,0.0,0.8376953125,0.011203125000000001,0.6493745140075683,160.75,0.0,False
169,0.3062907628715038,-0.19628847837448116,1.7030062317848205,0.10080876413732766,100,489.99,44.11972234726778,577.0,401.0,176.0,0.09004208728191959,60.0,19.757575757575758,518.94,461.04,57.900000000000034,0.11816567685054803,0.0,0.3828046875,0.9045390624999999,0.3601572875976562,135.01,0.6089089895234975,False
170,0.7936638950370253,-0.0767514936625957,1.7030062317848205,0.10080876413732766,100,782.09,15.382519299516577,817.0,742.0,75.0,0.01966847715674229,47.0,14.767676767676768,776.86,787.32,10.460000000000036,0.013374419823805491,0.0,0.6110078125,0.010695312499999998,0.6484460243225098,157.26,0.0,False
171,0.7936638950370253,-0.19628847837448116,4.69096605842933,0.10080876413732766,100,1063.81,13.3706357365684,1097.0,1032.0,65.0,0.012568631368917758,42.0,12.555555555555555,1058.4,1069.22,10.819999999999936,0.010170989180398696,0.0,0.8311015625,0.012468749999999999,0.6499664253234865,160.78,0.0,False
172,0.7936638950370253,-0.19628847837448116,1.7030062317848205,0.02080845845863223,100,1250.31,7.399587826358979,1266.0,1230.0,36.0,0.0059182025468555634,27.0,7.181818181818182,1251.36,1249.26,2.099999999999909,0.0016795834633010287,0.0,0.9768046874999999,0.012070312500000003,0.6499524066925049,32.99,0.0,False
173,0.3062907628715038,-0.0767514936625957,4.69096605842933,0.02080845845863223,100,496.75,20.636557367933246,564.0,458.0,106.0,0.04154314517953346,37.0,13.01010101010101,507.34,486.16,21.17999999999995,0.04263714141922486,0.0,0.3880859374999999,0.9617890624999998,0.33710699462890625,25.52,0.06076822162240557,False
174,0.3658543234225362,0.08454865664243705,17.1068951908499,0.07196606017649174,100,307.38,19.760961515068033,351.0,261.0,90.0,0.06428837762726278,51.0,16.727272727272727,314.78,299.98,14.799999999999955,0.048148871104170585,0.0,0.24014062499999997,0.950546875,0.5428124095916746,44.26,0.10970243359243817,False
175,0.7565915920305998,0.08454865664243705,17.1068951908499,0.07196606017649174,100,367.8,19.27433526739639,425.0,327.0,98.0,0.05240439170037082,69.0,16.606060606060606,362.74,372.86,10.120000000000005,0.027514953779227854,0.0,0.28734375000000006,0.009835937500000001,0.6538931720733642,80.82,0.18579986894157222,False
176,0.3658543234225362,0.36410744413733487,17.1068951908499,0.07196606017649174,100,68.02,11.71066180879629,101.0,46.0,55.0,0.17216497807698164,46.0,16.575757575757574,67.38,68.66,1.2800000000000011,0.018817994707439008,0.0,0.053140625,0.9920078125,0.43516331901550287,0.56,0.2309517345541642,False
177,0.3658543234225362,0.08454865664243705,11.680078448355196,0.07196606017649174,100,331.35,22.553214848442337,378.0,265.0,113.0,0.06806462908840301,72.0,19.464646464646464,340.66,322.04,18.620000000000005,0.056194356420703195,0.0,0.2588671875,0.9417421874999998,0.44959766960144054,54.16,0.44575117235577677,False
178,0.3658543234225362,0.08454865664243705,17.1068951908499,0.09410861469805239,100,220.37,16.796222789663158,256.0,180.0,76.0,0.07621828193339909,76.0,21.262626262626263,223.66,217.08,6.579999999999984,0.029858873712392722,0.0,0.17216406250000002,0.9573671874999999,0.5381540519714355,36.39,0.46988333600284027,False
179,0.7565915920305998,0.36410744413733487,11.680078448355196,0.09410861469805239,100,19.08,6.858104694447293,39.0,6.0,33.0,0.3594394493945123,27.0,6.94949494949495,19.24,18.92,0.31999999999999673,0.016771488469601508,0.0,0.01490625,0.011468749999999998,0.6501033748626709,4.81,0.5981991094341675,False
180,0.23584747966378927,-0.12774093747138973,5.97558065066114,0.13402639051899312,100,563.52,23.514455128707535,618.0,506.0,112.0,0.0417278093567354,65.0,19.12121212121212,552.3,574.74,22.440000000000055,0.03982112436115853,0.0,0.4402499999999999,0.9460859375000001,0.5683460823059081,159.44,0.2928366317240461,False
181,0.5027643090113998,-0.12774093747138973,5.97558065066114,0.13402639051899312,100,596.22,23.459573738667974,660.0,526.0,134.0,0.03934717677814896,84.0,20.707070707070706,595.02,597.42,2.3999999999999773,0.0040253597665290955,0.0,0.46579687500000005,0.48721875,0.5409407047271728,190.4,0.5117476537784424,False
182,0.23584747966378927,0.12295654937624934,5.97558065066114,0.13402639051899312,100,124.62,17.531560113121706,167.0,87.0,80.0,0.14068014855658567,74.0,20.31313131313131,128.94,120.3,8.64,0.0693307655272027,0.0,0.09735937499999998,0.9834296874999999,0.4552311733245849,19.26,0.6971122015756163,False
183,0.23584747966378927,-0.12774093747138973,9.22170153427869,0.13402639051899312,100,560.72,18.390802048850396,603.0,516.0,87.0,0.032798548382170056,75.0,18.505050505050505,562.14,559.3,2.840000000000032,0.005064916535882494,0.0,0.4380625000000001,0.9510703125000001,0.6019949184417726,156.19,0.32551921320502464,False
184,0.23584747966378927,-0.12774093747138973,5.97558065066114,0.11801755044609306,100,639.67,19.510025627866305,679.0,591.0,88.0,0.030500141679094386,48.0,16.95959595959596,641.24,638.1,3.1399999999999864,0.004908781090249639,0.0,0.4997421875,0.9479140625000001,0.5490327606201173,156.55,0.03693065244152636,False
185,0.5027643090113998,0.12295654937624934,9.22170153427869,0.11801755044609306,100,175.79,18.651163502580744,221.0,124.0,97.0,0.10609911543649095,63.0,20.13131313131313,171.08,180.5,9.419999999999987,0.05358666590818584,0.0,0.13733593749999998,0.5902734374999999,0.47555741767883297,49.25,0.438445869960624,False
186,0.6580442917067558,0.44103107303380973,14.01442850800231,0.03927775608375668,100,22.04,7.0041701863961014,43.0,7.0,36.0,0.31779356562595745,25.0,6.696969696969697,22.84,21.24,1.6000000000000014,0.07259528130671514,0.0,0.01721875,0.10296093749999997,0.6370490421295166,2.04,0.6890955413584634,False
187,0.10857177735306323,0.44103107303380973,14.01442850800231,0.03927775608375668,100,31.89,6.78364946028316,46.0,17.0,29.0,0.21272027156736154,22.0,6.1313131313131315,35.6,28.18,7.420000000000002,0.23267481969269369,0.0,0.024914062499999997,0.999703125,0.6260327373504638,0.02,1.0938053609612204,True
188,0.6580442917067558,-0.23540402874350547,14.01442850800231,0.03927775608375668,100,1063.56,17.28370330687263,1118.0,1019.0,99.0,0.01625080231192658,49.0,15.333333333333334,1071.08,1056.04,15.039999999999964,0.014141186204821509,0.0,0.8309062500000001,0.11746875,0.6341010360717774,61.96,0.0,False
189,0.6580442917067558,0.44103107303380973,16.155510457325725,0.03927775608375668,100,20.16,7.0522620484494185,38.0,8.0,30.0,0.3498145857365783,24.0,5.747474747474747,23.88,16.44,7.439999999999998,0.36904761904761896,0.0,0.015750000000000004,0.11403906249999998,0.6327610385894775,1.53,1.9087782541310103,True
190,0.6580442917067558,0.44103107303380973,14.01442850800231,0.053500923011451956,100,14.01,5.032881878208548,27.0,4.0,23.0,0.3592349663246644,23.0,5.292929292929293,14.52,13.5,1.0199999999999996,0.07280513918629547,0.0,0.0109453125,0.10021874999999998,0.6391905860900879,1.7,0.7759007344967551,False
191,0.10857177735306323,-0.23540402874350547,16.155510457325725,0.053500923011451956,100,817.09,14.515574394422012,851.0,785.0,66.0,0.017764963950632137,39.0,12.757575757575758,823.04,811.14,11.899999999999977,0.01456387913204173,0.0,0.6383515625,0.9985390624999999,0.6704180732727052,73.3,0.0,False
